1: <p:cNvPr id="1" name=""/>
649: <a:gd name="T40" fmla="*/ 104 w 124"/>
650: <a:gd name="T41" fmla="*/ 62 h 192"/>
651: <a:gd name="T42" fmla="*/ 62 w 124"/>
652: <a:gd name="T43" fmla="*/ 104 h 192"/>
653: <a:gd name="T44" fmla="*/ 20 w 124"/>
654: <a:gd name="T45" fmla="*/ 62 h 192"/>
655: <a:gd name="T46" fmla="*/ 62 w 124"/>
656: <a:gd name="T47" fmla="*/ 20 h 192"/>
657: <a:ahLst/>
658: <a:pos x="T0" y="T1"/>
659: <a:pos x="T2" y="T3"/>
660: <a:pos x="T4" y="T5"/>
661: <a:pos x="T6" y="T7"/>
662: <a:pos x="T8" y="T9"/>
663: <a:pos x="T10" y="T11"/>
664: <a:pos x="T12" y="T13"/>
665: <a:pos x="T14" y="T15"/>
666: <a:pos x="T16" y="T17"/>
667: <a:pos x="T18" y="T19"/>
668: <a:pos x="T20" y="T21"/>
669: <a:pos x="T22" y="T23"/>
670: <a:pos x="T24" y="T25"/>
671: <a:pos x="T26" y="T27"/>
672: <a:pos x="T28" y="T29"/>
673: <a:pos x="T30" y="T31"/>
674: <a:pos x="T32" y="T33"/>
675: <a:pos x="T34" y="T35"/>
676: <a:pos x="T36" y="T37"/>
677: <a:pos x="T38" y="T39"/>
678: <a:pos x="T40" y="T41"/>
679: <a:pos x="T42" y="T43"/>
680: <a:pos x="T44" y="T45"/>
681: <a:pos x="T46" y="T47"/>
682: <a:rect l="0" t="0" r="r" b="b"/>
683: <a:pt x="52" y="62"/>
684: <a:pt x="52" y="56"/>
685: <a:pt x="56" y="52"/>
686: <a:pt x="62" y="52"/>
687: <a:pt x="68" y="52"/>
688: <a:pt x="72" y="56"/>
689: <a:pt x="72" y="62"/>
690: <a:pt x="72" y="68"/>
691: <a:pt x="68" y="72"/>
692: <a:pt x="62" y="72"/>
693: <a:pt x="56" y="72"/>
694: <a:pt x="52" y="68"/>
695: <a:pt x="52" y="62"/>
696: <a:close/>
697: <a:pt x="62" y="36"/>
698: <a:pt x="48" y="36"/>
699: <a:pt x="36" y="48"/>
700: <a:pt x="36" y="62"/>
701: <a:pt x="36" y="76"/>
702: <a:pt x="48" y="88"/>
703: <a:pt x="62" y="88"/>
704: <a:pt x="76" y="88"/>
705: <a:pt x="88" y="76"/>
706: <a:pt x="88" y="62"/>
707: <a:pt x="88" y="48"/>
708: <a:pt x="76" y="36"/>
709: <a:pt x="62" y="36"/>
710: <a:close/>
711: <a:pt x="0" y="61"/>
712: <a:pt x="0" y="102"/>
713: <a:pt x="48" y="133"/>
714: <a:pt x="52" y="180"/>
715: <a:pt x="52" y="182"/>
716: <a:pt x="52" y="182"/>
717: <a:pt x="52" y="182"/>
718: <a:pt x="52" y="188"/>
719: <a:pt x="56" y="192"/>
720: <a:pt x="62" y="192"/>
721: <a:pt x="68" y="192"/>
722: <a:pt x="72" y="188"/>
723: <a:pt x="72" y="182"/>
724: <a:pt x="72" y="180"/>
725: <a:pt x="72" y="180"/>
726: <a:pt x="72" y="180"/>
727: <a:pt x="76" y="133"/>
728: <a:pt x="124" y="102"/>
729: <a:pt x="124" y="61"/>
730: <a:pt x="124" y="27"/>
731: <a:pt x="96" y="0"/>
732: <a:pt x="62" y="0"/>
733: <a:pt x="28" y="0"/>
734: <a:pt x="0" y="27"/>
735: <a:pt x="0" y="61"/>
736: <a:close/>
737: <a:pt x="62" y="20"/>
738: <a:pt x="85" y="20"/>
739: <a:pt x="104" y="39"/>
740: <a:pt x="104" y="62"/>
741: <a:pt x="104" y="85"/>
742: <a:pt x="85" y="104"/>
743: <a:pt x="62" y="104"/>
744: <a:pt x="39" y="104"/>
745: <a:pt x="20" y="85"/>
746: <a:pt x="20" y="62"/>
747: <a:pt x="20" y="39"/>
748: <a:pt x="39" y="20"/>
749: <a:pt x="62" y="20"/>
750: <a:close/>
751: <a:srgbClr val="FD6D5C"/>
752: <a:spAutoFit/>
753: <a:lstStyle/>
754: <a:spcPct val="130000"/>
755: <a:defRPr/>
756: <a:lumMod val="25000"/>
757: <a:latin typeface="幼圆" panose="02010509060101010101" pitchFamily="49" charset="-122"/>
758: <a:ea typeface="幼圆" panose="02010509060101010101" pitchFamily="49" charset="-122"/>
759: <p:cNvPr id="25" name="文本框 24"/>
760: <p:cNvSpPr txBox="1"/>
761: <p:nvPr/>
762: <a:off x="1102519" y="2275285"/>
763: <a:ext cx="1522810" cy="564515"/>
764: <a:avLst/>
765: <a:noFill/>
766: <a:spAutoFit/>
767: <a:lstStyle/>
768: <a:spcPct val="130000"/>
769: <a:defRPr/>
770: <a:lumMod val="25000"/>
771: <a:latin typeface="微软雅黑" panose="020B0503020204020204" pitchFamily="34" charset="-122"/>
772: <a:ea typeface="微软雅黑" panose="020B0503020204020204" pitchFamily="34" charset="-122"/>
773: <a:lumMod val="25000"/>
774: <a:latin typeface="微软雅黑" panose="020B0503020204020204" pitchFamily="34" charset="-122"/>
775: <a:ea typeface="微软雅黑" panose="020B0503020204020204" pitchFamily="34" charset="-122"/>
776: <p:cNvPr id="26" name="矩形 25"/>
777: <a:spLocks noChangeArrowheads="1"/>
778: <p:nvPr/>
779: <a:off x="1102519" y="1999060"/>
780: <a:ext cx="1723549" cy="323165"/>
781: <a:avLst/>
782: <a:noFill/>
783: <a:noFill/>
784: <a:srgbClr val="FFFFFF"/>
785: <a:srgbClr val="000000"/>
786: <a:miter lim="800000"/>
787: <a:headEnd/>
788: <a:tailEnd/>
789: <a:spAutoFit/>
790: <a:schemeClr val="tx1"/>
791: <a:latin typeface="Arial" panose="020B0604020202020204" pitchFamily="34" charset="0"/>
792: <a:ea typeface="宋体" panose="02010600030101010101" pitchFamily="2" charset="-122"/>
793: <a:schemeClr val="tx1"/>
794: <a:latin typeface="Arial" panose="020B0604020202020204" pitchFamily="34" charset="0"/>
795: <a:ea typeface="宋体" panose="02010600030101010101" pitchFamily="2" charset="-122"/>
796: <a:schemeClr val="tx1"/>
797: <a:latin typeface="Arial" panose="020B0604020202020204" pitchFamily="34" charset="0"/>
798: <a:ea typeface="宋体" panose="02010600030101010101" pitchFamily="2" charset="-122"/>
799: <a:schemeClr val="tx1"/>
800: <a:latin typeface="Arial" panose="020B0604020202020204" pitchFamily="34" charset="0"/>
801: <a:ea typeface="宋体" panose="02010600030101010101" pitchFamily="2" charset="-122"/>
802: <a:schemeClr val="tx1"/>
803: <a:latin typeface="Arial" panose="020B0604020202020204" pitchFamily="34" charset="0"/>
804: <a:ea typeface="宋体" panose="02010600030101010101" pitchFamily="2" charset="-122"/>
805: <a:spcPct val="0"/>
806: <a:spcPct val="0"/>
807: <a:schemeClr val="tx1"/>
808: <a:latin typeface="Arial" panose="020B0604020202020204" pitchFamily="34" charset="0"/>
809: <a:ea typeface="宋体" panose="02010600030101010101" pitchFamily="2" charset="-122"/>
810: <a:spcPct val="0"/>
811: <a:spcPct val="0"/>
812: <a:schemeClr val="tx1"/>
813: <a:latin typeface="Arial" panose="020B0604020202020204" pitchFamily="34" charset="0"/>
814: <a:ea typeface="宋体" panose="02010600030101010101" pitchFamily="2" charset="-122"/>
815: <a:spcPct val="0"/>
816: <a:spcPct val="0"/>
817: <a:schemeClr val="tx1"/>
818: <a:latin typeface="Arial" panose="020B0604020202020204" pitchFamily="34" charset="0"/>
819: <a:ea typeface="宋体" panose="02010600030101010101" pitchFamily="2" charset="-122"/>
820: <a:spcPct val="0"/>
821: <a:spcPct val="0"/>
822: <a:schemeClr val="tx1"/>
823: <a:latin typeface="Arial" panose="020B0604020202020204" pitchFamily="34" charset="0"/>
824: <a:ea typeface="宋体" panose="02010600030101010101" pitchFamily="2" charset="-122"/>
825: <a:spcPct val="0"/>
826: <a:spcPct val="0"/>
827: <a:prstClr val="black"/>
828: <a:ea typeface="幼圆" panose="02010509060101010101" pitchFamily="49" charset="-122"/>
829: <a:prstClr val="black"/>
830: <a:ea typeface="幼圆" panose="02010509060101010101" pitchFamily="49" charset="-122"/>
831: <p:cNvPr id="29" name="文本框 28"/>
832: <p:cNvSpPr txBox="1"/>
833: <p:nvPr/>
834: <a:off x="4898231" y="2275285"/>
835: <a:ext cx="1524000" cy="564515"/>
836: <a:avLst/>
837: <a:noFill/>
838: <a:spAutoFit/>
839: <a:lstStyle/>
840: <a:spcPct val="130000"/>
841: <a:defRPr/>
842: <a:lumMod val="25000"/>
843: <a:latin typeface="微软雅黑" panose="020B0503020204020204" pitchFamily="34" charset="-122"/>
844: <a:ea typeface="微软雅黑" panose="020B0503020204020204" pitchFamily="34" charset="-122"/>
845: <a:lumMod val="25000"/>
846: <a:latin typeface="微软雅黑" panose="020B0503020204020204" pitchFamily="34" charset="-122"/>
847: <a:ea typeface="微软雅黑" panose="020B0503020204020204" pitchFamily="34" charset="-122"/>
848: <p:cNvPr id="30" name="矩形 29"/>
849: <a:spLocks noChangeArrowheads="1"/>
850: <p:nvPr/>
851: <a:off x="4898232" y="1999060"/>
852: <a:ext cx="1723549" cy="323165"/>
853: <a:avLst/>
854: <a:noFill/>
855: <a:noFill/>
856: <a:srgbClr val="FFFFFF"/>
857: <a:srgbClr val="000000"/>
858: <a:miter lim="800000"/>
859: <a:headEnd/>
860: <a:tailEnd/>
861: <a:spAutoFit/>
862: <a:schemeClr val="tx1"/>
863: <a:latin typeface="Arial" panose="020B0604020202020204" pitchFamily="34" charset="0"/>
864: <a:ea typeface="宋体" panose="02010600030101010101" pitchFamily="2" charset="-122"/>
865: <a:schemeClr val="tx1"/>
866: <a:latin typeface="Arial" panose="020B0604020202020204" pitchFamily="34" charset="0"/>
867: <a:ea typeface="宋体" panose="02010600030101010101" pitchFamily="2" charset="-122"/>
868: <a:schemeClr val="tx1"/>
869: <a:latin typeface="Arial" panose="020B0604020202020204" pitchFamily="34" charset="0"/>
870: <a:ea typeface="宋体" panose="02010600030101010101" pitchFamily="2" charset="-122"/>
871: <a:schemeClr val="tx1"/>
872: <a:latin typeface="Arial" panose="020B0604020202020204" pitchFamily="34" charset="0"/>
873: <a:ea typeface="宋体" panose="02010600030101010101" pitchFamily="2" charset="-122"/>
874: <a:schemeClr val="tx1"/>
875: <a:latin typeface="Arial" panose="020B0604020202020204" pitchFamily="34" charset="0"/>
876: <a:ea typeface="宋体" panose="02010600030101010101" pitchFamily="2" charset="-122"/>
877: <a:spcPct val="0"/>
878: <a:spcPct val="0"/>
879: <a:schemeClr val="tx1"/>
880: <a:latin typeface="Arial" panose="020B0604020202020204" pitchFamily="34" charset="0"/>
881: <a:ea typeface="宋体" panose="02010600030101010101" pitchFamily="2" charset="-122"/>
882: <a:spcPct val="0"/>
883: <a:spcPct val="0"/>
884: <a:schemeClr val="tx1"/>
885: <a:latin typeface="Arial" panose="020B0604020202020204" pitchFamily="34" charset="0"/>
886: <a:ea typeface="宋体" panose="02010600030101010101" pitchFamily="2" charset="-122"/>
887: <a:spcPct val="0"/>
888: <a:spcPct val="0"/>
889: <a:schemeClr val="tx1"/>
890: <a:latin typeface="Arial" panose="020B0604020202020204" pitchFamily="34" charset="0"/>
891: <a:ea typeface="宋体" panose="02010600030101010101" pitchFamily="2" charset="-122"/>
892: <a:spcPct val="0"/>
893: <a:spcPct val="0"/>
894: <a:schemeClr val="tx1"/>
895: <a:latin typeface="Arial" panose="020B0604020202020204" pitchFamily="34" charset="0"/>
896: <a:ea typeface="宋体" panose="02010600030101010101" pitchFamily="2" charset="-122"/>
897: <a:spcPct val="0"/>
898: <a:spcPct val="0"/>
899: <a:prstClr val="black"/>
900: <a:ea typeface="幼圆" panose="02010509060101010101" pitchFamily="49" charset="-122"/>
901: <a:prstClr val="black"/>
902: <a:ea typeface="幼圆" panose="02010509060101010101" pitchFamily="49" charset="-122"/>
903: <p:cNvPr id="32" name="文本框 31"/>
904: <p:cNvSpPr txBox="1"/>
905: <p:nvPr/>
906: <a:off x="6785372" y="3517107"/>
907: <a:ext cx="1524000" cy="564515"/>
908: <a:avLst/>
909: <a:noFill/>
910: <a:spAutoFit/>
911: <a:lstStyle/>
912: <a:spcPct val="130000"/>
913: <a:defRPr/>
914: <a:lumMod val="25000"/>
915: <a:latin typeface="微软雅黑" panose="020B0503020204020204" pitchFamily="34" charset="-122"/>
916: <a:ea typeface="微软雅黑" panose="020B0503020204020204" pitchFamily="34" charset="-122"/>
917: <a:lumMod val="25000"/>
918: <a:latin typeface="微软雅黑" panose="020B0503020204020204" pitchFamily="34" charset="-122"/>
919: <a:ea typeface="微软雅黑" panose="020B0503020204020204" pitchFamily="34" charset="-122"/>
920: <p:cNvPr id="33" name="矩形 32"/>
921: <a:spLocks noChangeArrowheads="1"/>
922: <p:nvPr/>
923: <a:off x="6785373" y="3239691"/>
924: <a:ext cx="1723549" cy="323165"/>
925: <a:avLst/>
926: <a:noFill/>
927: <a:noFill/>
928: <a:srgbClr val="FFFFFF"/>
929: <a:srgbClr val="000000"/>
930: <a:miter lim="800000"/>
931: <a:headEnd/>
932: <a:tailEnd/>
933: <a:spAutoFit/>
934: <a:schemeClr val="tx1"/>
935: <a:latin typeface="Arial" panose="020B0604020202020204" pitchFamily="34" charset="0"/>
936: <a:ea typeface="宋体" panose="02010600030101010101" pitchFamily="2" charset="-122"/>
937: <a:schemeClr val="tx1"/>
938: <a:latin typeface="Arial" panose="020B0604020202020204" pitchFamily="34" charset="0"/>
939: <a:ea typeface="宋体" panose="02010600030101010101" pitchFamily="2" charset="-122"/>
940: <a:schemeClr val="tx1"/>
941: <a:latin typeface="Arial" panose="020B0604020202020204" pitchFamily="34" charset="0"/>
942: <a:ea typeface="宋体" panose="02010600030101010101" pitchFamily="2" charset="-122"/>
943: <a:schemeClr val="tx1"/>
944: <a:latin typeface="Arial" panose="020B0604020202020204" pitchFamily="34" charset="0"/>
945: <a:ea typeface="宋体" panose="02010600030101010101" pitchFamily="2" charset="-122"/>
946: <a:schemeClr val="tx1"/>
947: <a:latin typeface="Arial" panose="020B0604020202020204" pitchFamily="34" charset="0"/>
948: <a:ea typeface="宋体" panose="02010600030101010101" pitchFamily="2" charset="-122"/>
949: <a:spcPct val="0"/>
950: <a:spcPct val="0"/>
951: <a:schemeClr val="tx1"/>
952: <a:latin typeface="Arial" panose="020B0604020202020204" pitchFamily="34" charset="0"/>
953: <a:ea typeface="宋体" panose="02010600030101010101" pitchFamily="2" charset="-122"/>
954: <a:spcPct val="0"/>
955: <a:spcPct val="0"/>
956: <a:schemeClr val="tx1"/>
957: <a:latin typeface="Arial" panose="020B0604020202020204" pitchFamily="34" charset="0"/>
958: <a:ea typeface="宋体" panose="02010600030101010101" pitchFamily="2" charset="-122"/>
959: <a:spcPct val="0"/>
960: <a:spcPct val="0"/>
961: <a:schemeClr val="tx1"/>
962: <a:latin typeface="Arial" panose="020B0604020202020204" pitchFamily="34" charset="0"/>
963: <a:ea typeface="宋体" panose="02010600030101010101" pitchFamily="2" charset="-122"/>
964: <a:spcPct val="0"/>
965: <a:spcPct val="0"/>
966: <a:schemeClr val="tx1"/>
967: <a:latin typeface="Arial" panose="020B0604020202020204" pitchFamily="34" charset="0"/>
968: <a:ea typeface="宋体" panose="02010600030101010101" pitchFamily="2" charset="-122"/>
969: <a:spcPct val="0"/>
970: <a:spcPct val="0"/>
971: <a:prstClr val="black"/>
972: <a:ea typeface="幼圆" panose="02010509060101010101" pitchFamily="49" charset="-122"/>
973: <a:prstClr val="black"/>
974: <a:ea typeface="幼圆" panose="02010509060101010101" pitchFamily="49" charset="-122"/>
975: <p:cNvPr id="35" name="文本框 34"/>
976: <p:cNvSpPr txBox="1"/>
977: <p:nvPr/>
978: <a:off x="3005138" y="3517107"/>
979: <a:ext cx="1522810" cy="564515"/>
980: <a:avLst/>
981: <a:noFill/>
982: <a:spAutoFit/>
983: <a:lstStyle/>
984: <a:spcPct val="130000"/>
985: <a:defRPr/>
986: <a:lumMod val="25000"/>
987: <a:latin typeface="微软雅黑" panose="020B0503020204020204" pitchFamily="34" charset="-122"/>
988: <a:ea typeface="微软雅黑" panose="020B0503020204020204" pitchFamily="34" charset="-122"/>
989: <a:lumMod val="25000"/>
990: <a:latin typeface="微软雅黑" panose="020B0503020204020204" pitchFamily="34" charset="-122"/>
991: <a:ea typeface="微软雅黑" panose="020B0503020204020204" pitchFamily="34" charset="-122"/>
992: <p:cNvPr id="36" name="矩形 35"/>
993: <a:spLocks noChangeArrowheads="1"/>
994: <p:nvPr/>
995: <a:off x="3005138" y="3239691"/>
996: <a:ext cx="1723549" cy="323165"/>
997: <a:avLst/>
998: <a:noFill/>
999: <a:noFill/>
1000: <a:srgbClr val="FFFFFF"/>
1001: <a:srgbClr val="000000"/>
1002: <a:miter lim="800000"/>
1003: <a:headEnd/>
1004: <a:tailEnd/>
1005: <a:spAutoFit/>
1006: <a:schemeClr val="tx1"/>
1007: <a:latin typeface="Arial" panose="020B0604020202020204" pitchFamily="34" charset="0"/>
1008: <a:ea typeface="宋体" panose="02010600030101010101" pitchFamily="2" charset="-122"/>
1009: <a:schemeClr val="tx1"/>
1010: <a:latin typeface="Arial" panose="020B0604020202020204" pitchFamily="34" charset="0"/>
1011: <a:ea typeface="宋体" panose="02010600030101010101" pitchFamily="2" charset="-122"/>
1012: <a:schemeClr val="tx1"/>
1013: <a:latin typeface="Arial" panose="020B0604020202020204" pitchFamily="34" charset="0"/>
1014: <a:ea typeface="宋体" panose="02010600030101010101" pitchFamily="2" charset="-122"/>
1015: <a:schemeClr val="tx1"/>
1016: <a:latin typeface="Arial" panose="020B0604020202020204" pitchFamily="34" charset="0"/>
1017: <a:ea typeface="宋体" panose="02010600030101010101" pitchFamily="2" charset="-122"/>
1018: <a:schemeClr val="tx1"/>
1019: <a:latin typeface="Arial" panose="020B0604020202020204" pitchFamily="34" charset="0"/>
1020: <a:ea typeface="宋体" panose="02010600030101010101" pitchFamily="2" charset="-122"/>
1021: <a:spcPct val="0"/>
1022: <a:spcPct val="0"/>
1023: <a:schemeClr val="tx1"/>
1024: <a:latin typeface="Arial" panose="020B0604020202020204" pitchFamily="34" charset="0"/>
1025: <a:ea typeface="宋体" panose="02010600030101010101" pitchFamily="2" charset="-122"/>
1026: <a:spcPct val="0"/>
1027: <a:spcPct val="0"/>
1028: <a:schemeClr val="tx1"/>
1029: <a:latin typeface="Arial" panose="020B0604020202020204" pitchFamily="34" charset="0"/>
1030: <a:ea typeface="宋体" panose="02010600030101010101" pitchFamily="2" charset="-122"/>
1031: <a:spcPct val="0"/>
1032: <a:spcPct val="0"/>
1033: <a:schemeClr val="tx1"/>
1034: <a:latin typeface="Arial" panose="020B0604020202020204" pitchFamily="34" charset="0"/>
1035: <a:ea typeface="宋体" panose="02010600030101010101" pitchFamily="2" charset="-122"/>
1036: <a:spcPct val="0"/>
1037: <a:spcPct val="0"/>
1038: <a:schemeClr val="tx1"/>
1039: <a:latin typeface="Arial" panose="020B0604020202020204" pitchFamily="34" charset="0"/>
1040: <a:ea typeface="宋体" panose="02010600030101010101" pitchFamily="2" charset="-122"/>
1041: <a:spcPct val="0"/>
1042: <a:spcPct val="0"/>
1043: <a:prstClr val="black"/>
1044: <a:ea typeface="幼圆" panose="02010509060101010101" pitchFamily="49" charset="-122"/>
1045: <a:prstClr val="black"/>
1046: <a:ea typeface="幼圆" panose="02010509060101010101" pitchFamily="49" charset="-122"/>
1047: <p:cNvPr id="37" name="矩形 36"/>
1048: <p:cNvSpPr/>
1049: <p:nvPr/>
1050: <a:off x="0" y="359398"/>
1051: <a:ext cx="251222" cy="597694"/>
1052: <a:avLst/>
1053: <a:srgbClr val="66BFBC"/>
1054: <a:noFill/>
1055: <a:shade val="50000"/>
1056: <a:schemeClr val="accent1"/>
1057: <a:schemeClr val="accent1"/>
1058: <a:schemeClr val="lt1"/>
1059: <a:bodyPr anchor="ctr"/>
1060: <a:lstStyle/>
1061: <a:defRPr/>
1062: <a:prstClr val="white"/>
1063: <a:latin typeface="Arial" panose="020B0604020202020204"/>
1064: <a:ea typeface="幼圆" panose="02010509060101010101" pitchFamily="49" charset="-122"/>
1065: <p:cNvPr id="38" name="矩形 37"/>
1066: <p:cNvSpPr/>
1067: <p:nvPr/>
1068: <a:off x="357188" y="359398"/>
1069: <a:ext cx="113109" cy="597694"/>
1070: <a:avLst/>
1071: <a:srgbClr val="8CC066"/>
1072: <a:noFill/>
1073: <a:shade val="50000"/>
1074: <a:schemeClr val="accent1"/>
1075: <a:schemeClr val="accent1"/>
1076: <a:schemeClr val="lt1"/>
1077: <a:bodyPr anchor="ctr"/>
1078: <a:lstStyle/>
1079: <a:defRPr/>
1080: <a:prstClr val="white"/>
1081: <a:latin typeface="Arial" panose="020B0604020202020204"/>
1082: <a:ea typeface="幼圆" panose="02010509060101010101" pitchFamily="49" charset="-122"/>
1083: <p:cNvPr id="39" name="矩形 38"/>
1084: <p:cNvSpPr/>
1085: <p:nvPr/>
1086: <a:off x="576263" y="359398"/>
1087: <a:ext cx="70247" cy="597694"/>
1088: <a:avLst/>
1089: <a:srgbClr val="FBC75D"/>
1090: <a:noFill/>
1091: <a:shade val="50000"/>
1092: <a:schemeClr val="accent1"/>
1093: <a:schemeClr val="accent1"/>
1094: <a:schemeClr val="lt1"/>
1095: <a:bodyPr anchor="ctr"/>
1096: <a:lstStyle/>
1097: <a:defRPr/>
1098: <a:prstClr val="white"/>
1099: <a:latin typeface="Arial" panose="020B0604020202020204"/>
1100: <a:ea typeface="幼圆" panose="02010509060101010101" pitchFamily="49" charset="-122"/>
1101: <p:cNvPr id="40" name="矩形 39"/>
1102: <p:cNvSpPr/>
1103: <p:nvPr/>
1104: <a:off x="752476" y="359398"/>
1105: <a:ext cx="39290" cy="597694"/>
1106: <a:avLst/>
1107: <a:srgbClr val="FC6E5B"/>
1108: <a:noFill/>
1109: <a:shade val="50000"/>
1110: <a:schemeClr val="accent1"/>
1111: <a:schemeClr val="accent1"/>
1112: <a:schemeClr val="lt1"/>
1113: <a:bodyPr anchor="ctr"/>
1114: <a:lstStyle/>
1115: <a:defRPr/>
1116: <a:prstClr val="white"/>
1117: <a:latin typeface="Arial" panose="020B0604020202020204"/>
1118: <a:ea typeface="幼圆" panose="02010509060101010101" pitchFamily="49" charset="-122"/>
1119: <p:cNvPr id="41" name="组合 9"/>
1120: <p:cNvGrpSpPr/>
1121: <p:nvPr/>
1122: <a:off x="813586" y="287917"/>
1123: <a:ext cx="2897204" cy="654426"/>
1124: <a:chOff x="1051541" y="624028"/>
1125: <a:chExt cx="3862374" cy="872759"/>
1126: <p:cNvPr id="43" name="文本框 42"/>
1127: <p:cNvSpPr txBox="1"/>
1128: <p:nvPr/>
1129: <a:off x="1051541" y="624028"/>
1130: <a:ext cx="3862374" cy="615688"/>
1131: <a:avLst/>
1132: <a:spAutoFit/>
1133: <a:defRPr lang="zh-CN"/>
1134: <a:lumMod val="25000"/>
1135: <a:alpha val="85000"/>
1136: <a:latin typeface="+mn-ea"/>
1137: <a:defRPr/>
1138: <a:lumMod val="10000"/>
1139: <a:alpha val="85000"/>
1140: <a:latin typeface="幼圆" panose="02010509060101010101" pitchFamily="49" charset="-122"/>
1141: <a:ea typeface="幼圆" panose="02010509060101010101" pitchFamily="49" charset="-122"/>
1142: <a:lumMod val="10000"/>
1143: <a:alpha val="85000"/>
1144: <a:latin typeface="幼圆" panose="02010509060101010101" pitchFamily="49" charset="-122"/>
1145: <a:ea typeface="幼圆" panose="02010509060101010101" pitchFamily="49" charset="-122"/>
1146: <p:cNvPr id="44" name="矩形 43"/>
1147: <p:cNvSpPr/>
1148: <p:nvPr/>
1149: <a:off x="1051541" y="1127374"/>
1150: <a:ext cx="3390404" cy="369413"/>
1151: <a:avLst/>
1152: <a:spAutoFit/>
1153: <a:lstStyle/>
1154: <a:defRPr/>
1155: <a:lumMod val="10000"/>
1156: <a:latin typeface="幼圆" panose="02010509060101010101" pitchFamily="49" charset="-122"/>
1157: <a:ea typeface="幼圆" panose="02010509060101010101" pitchFamily="49" charset="-122"/>
1158: <a:lumMod val="10000"/>
1159: <a:latin typeface="幼圆" panose="02010509060101010101" pitchFamily="49" charset="-122"/>
1160: <a:ea typeface="幼圆" panose="02010509060101010101" pitchFamily="49" charset="-122"/>
1161: <a:masterClrMapping/>
1162: <p:transition advTm="0"/>
1163: <p:cond delay="indefinite"/>
1164: <p:tn val="2"/>
1165: <p:cond delay="0"/>
1166: <p:cond delay="0"/>
1167: <p:tmPct val="0"/>
1168: <p:cond delay="0"/>
1169: <p:spTgt spid="37"/>
1170: <p:strVal val="visible"/>
1171: <p:cTn id="7" dur="250" fill="hold"/>
1172: <p:spTgt spid="37"/>
1173: <p:strVal val="0-#ppt_w/2"/>
1174: <p:strVal val="#ppt_x"/>
1175: <p:cTn id="8" dur="250" fill="hold"/>
1176: <p:spTgt spid="37"/>
1177: <p:strVal val="#ppt_y"/>
1178: <p:strVal val="#ppt_y"/>
1179: <p:cond delay="0"/>
1180: <p:cond delay="0"/>
1181: <p:tmPct val="0"/>
1182: <p:cond delay="0"/>
1183: <p:spTgt spid="38"/>
1184: <p:strVal val="visible"/>
1185: <p:cTn id="12" dur="250" fill="hold"/>
1186: <p:spTgt spid="38"/>
1187: <p:strVal val="0-#ppt_w/2"/>
1188: <p:strVal val="#ppt_x"/>
1189: <p:cTn id="13" dur="250" fill="hold"/>
1190: <p:spTgt spid="38"/>
1191: <p:strVal val="#ppt_y"/>
1192: <p:strVal val="#ppt_y"/>
1193: <p:cond delay="250"/>
1194: <p:cond delay="0"/>
1195: <p:tmPct val="0"/>
1196: <p:cond delay="0"/>
1197: <p:spTgt spid="39"/>
1198: <p:strVal val="visible"/>
1199: <p:cTn id="17" dur="250" fill="hold"/>
1200: <p:spTgt spid="39"/>
1201: <p:strVal val="0-#ppt_w/2"/>
1202: <p:strVal val="#ppt_x"/>
1203: <p:cTn id="18" dur="250" fill="hold"/>
1204: <p:spTgt spid="39"/>
1205: <p:strVal val="#ppt_y"/>
1206: <p:strVal val="#ppt_y"/>
1207: <p:cond delay="500"/>
1208: <p:cond delay="0"/>
1209: <p:tmPct val="0"/>
1210: <p:cond delay="0"/>
1211: <p:spTgt spid="40"/>
1212: <p:strVal val="visible"/>
1213: <p:cTn id="22" dur="250" fill="hold"/>
1214: <p:spTgt spid="40"/>
1215: <p:strVal val="0-#ppt_w/2"/>
1216: <p:strVal val="#ppt_x"/>
1217: <p:cTn id="23" dur="250" fill="hold"/>
1218: <p:spTgt spid="40"/>
1219: <p:strVal val="#ppt_y"/>
1220: <p:strVal val="#ppt_y"/>
1221: <p:cond delay="750"/>
1222: <p:cond delay="0"/>
1223: <p:tmPct val="0"/>
1224: <p:cond delay="0"/>
1225: <p:spTgt spid="41"/>
1226: <p:strVal val="visible"/>
1227: <p:cTn id="27" dur="1000"/>
1228: <p:spTgt spid="41"/>
1229: <p:cTn id="28" dur="1000" fill="hold"/>
1230: <p:spTgt spid="41"/>
1231: <p:strVal val="#ppt_x"/>
1232: <p:strVal val="#ppt_x"/>
1233: <p:cTn id="29" dur="1000" fill="hold"/>
1234: <p:spTgt spid="41"/>
1235: <p:strVal val="#ppt_y-.1"/>
1236: <p:strVal val="#ppt_y"/>
1237: <p:cond delay="1750"/>
1238: <p:cond delay="0"/>
1239: <p:tmPct val="0"/>
1240: <p:cond delay="0"/>
1241: <p:spTgt spid="89"/>
1242: <p:strVal val="visible"/>
1243: <p:cTn id="33" dur="250"/>
1244: <p:spTgt spid="89"/>
1245: <p:cond delay="2000"/>
1246: <p:cond delay="0"/>
1247: <p:tmPct val="0"/>
1248: <p:cond delay="0"/>
1249: <p:spTgt spid="55"/>
1250: <p:strVal val="visible"/>
1251: <p:cTn id="37" dur="250"/>
1252: <p:spTgt spid="55"/>
1253: <p:cond delay="2250"/>
1254: <p:cond delay="0"/>
